date,reunion_num,course_num,num,nom,gagnant,age,sexe,musique_victoires_5_derniers,musique_places_5_derniers,musique_disqualifications_5_derniers,musique_position_moyenne_5_derniers,cote,probabilite_implicite,j_win,e_win,distance,allocation,num_runners,discipline_Plat,discipline_Trot Attelé,discipline_Haies,discipline_Cross,discipline_Steeple
2025-01-24,5,4,1,Cheval_5_4_01,0,3,M,3,4,1,3.17,6.29,0.159,21.23,13.41,1400,59000,8,1,0,0,0,0
2025-01-24,5,4,2,Cheval_5_4_02,0,3,F,0,2,1,6.53,5.01,0.1996,18.53,22.05,1400,59000,8,1,0,0,0,0
2025-01-24,5,4,3,Cheval_5_4_03,0,3,F,0,4,1,8.22,2.59,0.3861,15.13,24.96,1400,59000,8,1,0,0,0,0
2025-01-24,5,4,4,Cheval_5_4_04,1,4,H,0,0,2,3.71,11.42,0.0876,9.21,7.76,1400,59000,8,1,0,0,0,0
2025-01-24,5,4,5,Cheval_5_4_05,0,4,M,3,4,1,6.77,8.09,0.1236,10.57,14.14,1400,59000,8,1,0,0,0,0
2025-01-24,5,4,6,Cheval_5_4_06,0,4,H,2,2,2,6.76,11.31,0.0884,13.61,11.39,1400,59000,8,1,0,0,0,0
2025-01-24,5,4,7,Cheval_5_4_07,0,6,F,2,3,2,4.43,10.91,0.0917,17.83,7.23,1400,59000,8,1,0,0,0,0
2025-01-24,5,4,8,Cheval_5_4_08,0,3,F,3,4,0,3.58,6.84,0.1462,20.97,25.28,1400,59000,8,1,0,0,0,0
2024-05-28,8,7,1,Cheval_8_7_01,0,10,H,0,3,1,6.47,9.26,0.108,12.42,11.53,3500,34000,9,0,0,1,0,0
2024-05-28,8,7,2,Cheval_8_7_02,0,4,H,0,5,2,7.63,9.86,0.1014,17.83,13.48,3500,34000,9,0,0,1,0,0
2024-05-28,8,7,3,Cheval_8_7_03,0,8,F,1,4,0,9.15,7.24,0.1381,19.77,11.79,3500,34000,9,0,0,1,0,0
2024-05-28,8,7,4,Cheval_8_7_04,0,6,H,0,5,1,8.31,14.98,0.0668,13.14,10.38,3500,34000,9,0,0,1,0,0
2024-05-28,8,7,5,Cheval_8_7_05,0,9,M,0,4,1,5.66,10.85,0.0922,6.01,13.99,3500,34000,9,0,0,1,0,0
2024-05-28,8,7,6,Cheval_8_7_06,0,8,M,0,1,2,9.1,2.73,0.3663,5.54,16.69,3500,34000,9,0,0,1,0,0
